node_id,landuse_type,area_sqm,longitude,latitude
37867635,4.0,2.1157075025257654e-07,-2.794229430799099,56.34170857761488
84949415,4.0,1.4895626918587368e-06,-2.8092398038042994,56.33567625440193
84949418,4.0,1.1830616131192073e-07,-2.8060371298731046,56.33627635524513
84949419,4.0,4.457774593902286e-07,-2.8031423538817313,56.3365300184532
84949423,4.0,2.5157987693091854e-07,-2.818391284574934,56.33130367153489
84949424,4.0,6.415484676836058e-08,-2.8194071555012914,56.33136742472519
84949426,4.0,1.5153027561609633e-06,-2.8116404620732713,56.333972209046806
84949441,4.0,3.8738457988074515e-06,-2.8166063863979742,56.331854555465846
84949444,4.0,1.7646821106609423e-06,-2.8159590420672522,56.33254524271328
84949462,4.0,4.231746970617678e-07,-2.818158790061742,56.33156481387284
92026322,4.0,1.1728116078302264e-07,-2.822131808183513,56.32813475003157
92026323,4.0,1.0914527592831291e-07,-2.824503086745012,56.32862818835362
92026324,4.0,1.3450835467665456e-07,-2.8215816272858327,56.328140063304105
92061543,4.0,1.3952376320958138e-07,-2.8240799784018993,56.327502115137335
92061546,4.0,1.1626980267465115e-07,-2.8234268937724605,56.32793822980793
134628664,4.0,1.8733771867118776e-06,-2.814008838339994,56.33153959494831
134636280,2.0,2.802846211125143e-06,-2.797839443785652,56.33798381380371
134642110,4.0,4.74435319119948e-06,-2.7871764941158124,56.33956690003309
151293931,3.0,3.1049012250150554e-06,-2.831841648168037,56.33430589324865
180160424,4.0,1.9790936676145066e-06,-2.782869816419111,56.33751055177457
194713453,4.0,1.4217841453501023e-05,-2.8142268649135573,56.343590333507564
204940230,4.0,4.352918949734885e-07,-2.78874236580179,56.33861172528547
204940232,4.0,3.1309587029682007e-06,-2.78762144214498,56.337680054135454
204941381,4.0,9.07637058844557e-07,-2.7901028699316686,56.3382363427933
322459911,4.0,1.3110457075526938e-07,-2.8249871242343323,56.331993806763315
323418165,4.0,1.6682679415680468e-07,-2.827621733506444,56.333640812889925
323464714,4.0,2.771539584500715e-07,-2.827569423385459,56.33193358133703
323464719,4.0,3.391346581338439e-07,-2.8329673597353295,56.332184845649515
323464720,4.0,1.171011263068067e-06,-2.829922507500998,56.331646494123014
323712256,4.0,2.2322774384520017e-07,-2.823272419767154,56.329843861568435
324329946,4.0,8.811252882878762e-07,-2.8232424962468397,56.335570456220935
326369393,4.0,1.3511316865333356e-07,-2.8081127491446316,56.33021131343818
326542181,4.0,5.253787094261497e-08,-2.818705348190149,56.328976529566525
326542182,4.0,2.3716393116046675e-07,-2.810726017811153,56.33118233106666
354347457,4.0,1.748538124957122e-06,-2.817148605108733,56.33694781582459
354347459,4.0,1.2570858416438568e-06,-2.8147371885176162,56.33652584616223
389553343,0.0,3.38888457918074e-06,-2.825960884268223,56.33666736536449
389553344,0.0,7.79846095610992e-06,-2.8230807645113627,56.33652100941266
389553692,4.0,5.606625563814305e-08,-2.7831934259675983,56.33555295629409
389685986,0.0,7.211601769085974e-07,-2.785688809462214,56.33636439880436
389686868,0.0,1.1816800906672142e-06,-2.7787970840565817,56.33242708281883
399666219,0.0,0.00023661224031457095,-2.7995089284736974,56.331671743800136
399666520,2.0,5.8484279179538134e-06,-2.8040324128001317,56.33148106227369
399667311,2.0,4.29225519837928e-06,-2.808077501766599,56.327604664622925
399679181,0.0,1.316657426286838e-05,-2.8221450852643897,56.328238308254605
399679300,0.0,2.6589727895043325e-06,-2.8348304704241003,56.33284351888371
399683312,4.0,2.569648586359108e-06,-2.811094160060555,56.33852690719412
399696123,0.0,5.632794272969477e-05,-2.822291556627315,56.33437974705238
400154629,4.0,1.551616151118651e-07,-2.809547004481956,56.342748211194525
400584469,3.0,2.6109682949027047e-07,-2.800220581320445,56.33963499438985
400611113,4.0,5.471006261359435e-07,-2.795022331573511,56.34292563983918
400611119,4.0,2.400206540187355e-07,-2.7936082614294704,56.342854603823284
400611120,4.0,9.10276867216453e-08,-2.7972992129733023,56.34191433113189
400611122,4.0,6.240679795155302e-08,-2.795350910675643,56.341605411687816
400611123,4.0,9.362247510580346e-08,-2.795344111502634,56.3419514677755
400611126,4.0,4.961771082889754e-07,-2.792630118342091,56.342735275945955
400611128,4.0,3.339682734804228e-07,-2.7916631655140964,56.34273081005891
400827387,4.0,2.461047188262455e-08,-2.7947474123482867,56.341844945913806
400827388,4.0,3.022205419256352e-08,-2.7947654808749123,56.34163671752487
400827397,4.0,2.831075107678771e-08,-2.791736147912907,56.34155720527993
400827398,4.0,5.485776455316227e-07,-2.787212264492107,56.34074750932568
400828870,4.0,2.439787749608513e-07,-2.7979990269849684,56.33858271219967
402360124,4.0,3.924531029042555e-06,-2.8198334689905735,56.345011850222015
402360125,4.0,4.713762791652698e-06,-2.8204481443556975,56.34343672161171
402413407,2.0,4.903613444184884e-07,-2.812974027034201,56.33904977203428
405698848,4.0,4.551748133962974e-08,-2.8072438751899873,56.34220658689129
405698849,4.0,3.838567863567732e-08,-2.8066889330434814,56.34232257032983
405698850,4.0,4.2863575799856335e-08,-2.8056181461569403,56.34239632832745
405806474,4.0,4.201799129077699e-06,-2.8274414996292854,56.34127563206924
405806476,4.0,2.3720808712823782e-05,-2.829953311544039,56.34325552890006
405807208,4.0,8.030643130041426e-06,-2.8325579711748654,56.33919686301651
405807209,4.0,3.281337785665528e-05,-2.8358193166558068,56.336174623066256
405807210,4.0,1.7615472188481363e-05,-2.838269746051584,56.33948103106376
405807211,4.0,1.5320415513997432e-06,-2.8363188914515294,56.34310776760487
405807212,4.0,1.1065205853810767e-05,-2.8360702043655994,56.34180886529393
407734336,4.0,3.0157661967677996e-07,-2.7779378722670396,56.33257999987197
410882491,4.0,7.774536243232433e-06,-2.831114853862805,56.34577103914452
410882492,4.0,1.2032046470267233e-06,-2.822501856778438,56.34652850957521
410882493,4.0,3.7843346945010126e-06,-2.8249361462550815,56.346597300660704
410882494,4.0,1.3795352060697041e-07,-2.8283638954162598,56.34706115722656
410882495,4.0,8.883935606718296e-06,-2.837764963298285,56.34514580697089
410882496,4.0,5.2627501645474695e-06,-2.838889542597315,56.34349561728906
410882497,4.0,5.160486580280121e-06,-2.836666050242598,56.34644556446574
411504367,4.0,4.465304300538264e-06,-2.833237623851416,56.326704536924794
411504368,4.0,8.037787210923852e-06,-2.8295702560041103,56.327210204535774
